800,"{'City': 'guerrero negro', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
801,57.1437
802,-2.0981
803,284.42
804,94
805,100
806,"{'speed': 7.72, 'deg': 110, 'gust': 12.86}"
807,GB
808,1698359057
809,"{'City': 'aberdeen', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
810,56.2499
811,-120.8529
812,271.09
813,64
814,75
815,"{'speed': 2.57, 'deg': 230}"
816,CA
817,1698358824
818,"{'City': 'fort st. john', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
819,-11.0925
820,-77.6267
821,293.86
822,76
823,56
824,"{'speed': 4.74, 'deg': 183, 'gust': 5.3}"
825,PE
826,1698358860
827,"{'City': 'caleta de carquin', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
828,-41.1456
829,-71.3082
830,284.01
831,50
832,75
833,"{'speed': 10.8, 'deg': 310}"
834,AR
835,1698359363
836,"{'City': 'san carlos de bariloche', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
837,-19.55
838,169.2667
839,300.21
840,94
841,75
842,"{'speed': 1.54, 'deg': 180}"
843,VU
844,1698358816
845,"{'City': 'isangel', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
846,-2.5744
847,150.7967
848,300.75
849,77
850,100
851,"{'speed': 1.6, 'deg': 113, 'gust': 2.24}"
852,PG
853,1698358816
854,"{'City': 'kavieng', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
855,22.0752
856,-159.319
857,301.33
858,68
859,0
860,"{'speed': 3.6, 'deg': 110}"
861,US
862,1698358900
863,"{'City': ""kapa'a"", 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
864,-8.5421
865,-172.5159
866,301.72
867,78
868,100
869,"{'speed': 6.81, 'deg': 106, 'gust': 7.17}"
870,TK
871,1698358795
872,"{'City': 'atafu village', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
873,35.139
874,-79.006
875,298.61
876,61
877,0
878,"{'speed': 1.54, 'deg': 140}"
879,US
880,1698358825
881,"{'City': 'fort bragg', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
882,34.6391
883,-120.4579
884,297.05
885,68
886,20
887,"{'speed': 11.62, 'deg': 310, 'gust': 13.41}"
888,US
889,1698358855
890,"{'City': 'lompoc', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
891,8.4109
892,20.6473
893,295.65
894,95
895,100
896,"{'speed': 2.2, 'deg': 197, 'gust': 7.43}"
897,CF
898,1698359364
899,"{'City': 'ndele', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
900,55.1333
901,-7.45
902,283.62
903,96
904,100
905,"{'speed': 2.62, 'deg': 123, 'gust': 6.84}"
906,IE
907,1698359364
908,"{'City': 'buncrana', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
909,55.6078
910,37.7956
911,270.56
912,93
913,100
914,"{'speed': 6.02, 'deg': 106, 'gust': 12.65}"
915,RU
916,1698359364
917,"{'City': ""mil'kovo"", 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
918,38.7
919,-107.0673
920,283.1
921,55
922,47
923,"{'speed': 7.24, 'deg': 272, 'gust': 13.87}"
924,US
925,1698359364
926,"{'City': 'gunnison', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
927,-34.1667
928,-53.8333
929,284.57
930,72
931,0
932,"{'speed': 2.11, 'deg': 74, 'gust': 2.38}"
933,UY
934,1698359365
935,"{'City': 'castillos', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
936,35.7333
937,140.8333
938,286.37
939,56
940,78
941,"{'speed': 2.21, 'deg': 145, 'gust': 2.9}"
942,JP
943,1698358834
944,"{'City': 'hasaki', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
945,6.8833
946,73.1
947,300.69
948,79
949,44
950,"{'speed': 2.65, 'deg': 103, 'gust': 2.82}"
951,MV
952,1698359365
953,"{'City': 'dhidhdhoo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
954,26.323
955,-81.7957
956,301.49
957,60
958,13
959,"{'speed': 1.34, 'deg': 57, 'gust': 4.47}"
960,US
961,1698359365
962,"{'City': 'spanish wells', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
963,1.3673
964,173.1241
965,302.13
966,79
967,75
968,"{'speed': 2.57, 'deg': 90}"
969,KI
970,1698359365
971,"{'City': 'bikenibeu village', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
972,-46.4
973,168.35
974,277.6
975,79
976,95
977,"{'speed': 7.6, 'deg': 196, 'gust': 13.41}"
978,NZ
979,1698358795
980,"{'City': 'invercargill', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
981,-1.4014
982,5.6325
983,299.02
984,85
985,90
986,"{'speed': 3.79, 'deg': 174, 'gust': 3.57}"
987,GQ
988,1698358816
989,"{'City': 'san antonio de pale', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
990,49.5833
991,0.3333
992,286.02
993,94
994,100
995,"{'speed': 5.66, 'deg': 250}"
996,FR
997,1698359366
998,"{'City': 'havre', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
999,-12.0667
1000,-77.15
1001,295.77
1002,68
1003,40
1004,"{'speed': 3.6, 'deg': 190}"
1005,PE
1006,1698358845
1007,"{'City': 'callao', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1008,38.7333
1009,-27.0667
1010,289.68
1011,77
1012,20
1013,"{'speed': 4.73, 'deg': 287, 'gust': 6.48}"
1014,PT
1015,1698358893
1016,"{'City': 'praia da vitoria', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1017,67.8557
1018,20.2251
1019,267.66
1020,93
1021,100
1022,"{'speed': 3.09, 'deg': 220}"
1023,SE
1024,1698359366
1025,"{'City': 'kiruna', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1026,-20.3297
1027,-40.2925
1028,299.12
1029,89
1030,75
1031,"{'speed': 4.12, 'deg': 30}"
1032,BR
1033,1698358853
1034,"{'City': 'vila velha', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1035,4.9167
1036,-52.2667
1037,301.17
1038,83
1039,0
1040,"{'speed': 3.6, 'deg': 90}"
1041,GF
1042,1698358807
1043,"{'City': 'remire-montjoly', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1044,18.3419
1045,-64.9307
1046,302
1047,79
1048,40
1049,"{'speed': 1.54, 'deg': 20}"
1050,VI
1051,1698359366
1052,"{'City': 'charlotte amalie', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1053,17.9583
1054,-102.2
1055,301.3
1056,79
1057,97
1058,"{'speed': 3.86, 'deg': 264, 'gust': 4.34}"
1059,MX
1060,1698359367
1061,"{'City': 'lazaro cardenas', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1062,36.8529
1063,-75.978
1064,297.6
1065,77
1066,0
1067,"{'speed': 3.09, 'deg': 170}"
1068,US
1069,1698359304
1070,"{'City': 'virginia beach', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1071,18.3833
1072,77.8833
1073,291.63
1074,61
1075,5
1076,"{'speed': 0.51, 'deg': 30, 'gust': 0.66}"
1077,IN
1078,1698359367
1079,"{'City': 'banswada', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1080,48.8334
1081,-64.4819
1082,283.1
1083,93
1084,75
1085,"{'speed': 0, 'deg': 0}"
1086,CA
1087,1698358854
1088,"{'City': 'gaspe', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1089,-53.15
1090,-70.9167
1091,279.21
1092,56
1093,0
1094,"{'speed': 4.63, 'deg': 280}"
1095,CL
1096,1698358838
1097,"{'City': 'punta arenas', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1098,16.8936
1099,120.4243
1100,298.65
1101,82
1102,48
1103,"{'speed': 1.65, 'deg': 113, 'gust': 1.53}"
1104,PH
1105,1698359367
1106,"{'City': 'bangar', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1107,50
1108,88.6667
1109,274.99
1110,61
1111,55
1112,"{'speed': 3.13, 'deg': 138, 'gust': 4.02}"
1113,RU
1114,1698359367
1115,"{'City': 'kosh-agach', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1116,50.2486
1117,66.9114
1118,270.75
1119,56
1120,30
1121,"{'speed': 2.65, 'deg': 260, 'gust': 3.25}"
1122,KZ
1123,1698359367
1124,"{'City': 'arkalyk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1125,21.4612
1126,-71.1419
1127,300.84
1128,70
1129,1
1130,"{'speed': 9.8, 'deg': 51, 'gust': 9.66}"
1131,TC
1132,1698358908
1133,"{'City': 'cockburn town', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1134,-21.2078
1135,-159.775
1136,296.18
1137,60
1138,100
1139,"{'speed': 5.14, 'deg': 110}"
1140,CK
1141,1698358803
1142,"{'City': 'avarua', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1143,-4.6167
1144,55.4167
1145,300.06
1146,83
1147,75
1148,"{'speed': 1.54, 'deg': 0}"
1149,SC
1150,1698359368
1151,"{'City': 'bel ombre', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1152,66
1153,111.5
1154,257.15
1155,100
1156,82
1157,"{'speed': 0.56, 'deg': 159, 'gust': 0.6}"
1158,RU
1159,1698359368
1160,"{'City': 'aykhal', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1161,37.5683
1162,22.8053
1163,293.26
1164,74
1165,9
1166,"{'speed': 1.18, 'deg': 268, 'gust': 1.66}"
1167,GR
1168,1698359368
1169,"{'City': 'nafplio', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1170,68.7098
1171,-52.8699
1172,266.42
1173,86
1174,88
1175,"{'speed': 3.59, 'deg': 146, 'gust': 3.84}"
1176,GL
1177,1698358797
1178,"{'City': 'aasiaat', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1179,55.7435
1180,-97.8558
1181,271.24
1182,50
1183,100
1184,"{'speed': 4.12, 'deg': 270}"
1185,CA
1186,1698358805
1187,"{'City': 'thompson', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1188,15.1355
1189,145.701
1190,302.54
1191,84
1192,40
1193,"{'speed': 4.63, 'deg': 100}"
1194,MP
1195,1698358847
1196,"{'City': 'saipan', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1197,-41
1198,145.7167
1199,282.98
1200,54
1201,2
1202,"{'speed': 1.8, 'deg': 81, 'gust': 2.84}"
1203,AU
1204,1698359369
1205,"{'City': 'wynyard', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1206,35.55
1207,133.2333
1208,289.11
1209,94
1210,75
1211,"{'speed': 2.57, 'deg': 210}"
1212,JP
1213,1698359369
1214,"{'City': 'sakaiminato', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1215,52.2667
1216,79.1667
1217,272.06
1218,58
1219,6
1220,"{'speed': 6.62, 'deg': 255, 'gust': 10.44}"
1221,RU
1222,1698358817
1223,"{'City': 'klyuchi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1224,41.7672
1225,-8.5839
1226,287.88
1227,95
1228,19
1229,"{'speed': 1.4, 'deg': 227, 'gust': 3.3}"
1230,PT
1231,1698359369
1232,"{'City': 'ponte de lima', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1233,60.7161
1234,-135.0538
1235,270.58
1236,74
1237,75
1238,"{'speed': 3.09, 'deg': 160}"
1239,CA
1240,1698358810
1241,"{'City': 'whitehorse', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1242,-17.75
1243,-149.2833
1244,300.08
1245,88
1246,100
1247,"{'speed': 2.25, 'deg': 102, 'gust': 2.3}"
1248,PF
1249,1698358864
1250,"{'City': 'afaahiti', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1251,52.05
1252,-9.5167
1253,281.67
1254,96
1255,72
1256,"{'speed': 2.05, 'deg': 166, 'gust': 1.91}"
1257,IE
1258,1698359370
1259,"{'City': 'cill airne', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1260,39.145
1261,8.3058
1262,295.07
1263,82
1264,100
1265,"{'speed': 7.61, 'deg': 236, 'gust': 11.59}"
1266,IT
1267,1698359370
1268,"{'City': 'carloforte', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1269,22.8909
1270,-109.9124
1271,301.76
1272,50
1273,0
1274,"{'speed': 4.12, 'deg': 220}"
1275,MX
1276,1698358798
1277,"{'City': 'cabo san lucas', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1278,50.4001
1279,-105.5344
1280,267.3
1281,68
1282,100
1283,"{'speed': 4.63, 'deg': 290}"
1284,CA
1285,1698359075
1286,"{'City': 'moose jaw', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1287,64.5954
1288,18.6735
1289,269.08
1290,93
1291,100
1292,"{'speed': 0, 'deg': 0}"
1293,SE
1294,1698359370
1295,"{'City': 'lycksele', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1296,28.1667
1297,94.7667
1298,289.5
1299,97
1300,39
1301,"{'speed': 1.16, 'deg': 328, 'gust': 1.35}"
1302,IN
1303,1698358907
1304,"{'City': 'along', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1305,60.7167
1306,-46.0333
1307,273.62
1308,58
1309,36
1310,"{'speed': 1.33, 'deg': 24, 'gust': 1.58}"
1311,GL
1312,1698358833
1313,"{'City': 'qaqortoq', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1314,-1.85
1315,106.1333
1316,300.13
1317,76
1318,100
1319,"{'speed': 3.26, 'deg': 134, 'gust': 4.36}"
1320,ID
1321,1698359371
1322,"{'City': 'sungailiat', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1323,5.4112
1324,100.3354
1325,299.27
1326,90
1327,20
1328,"{'speed': 1.54, 'deg': 80}"
1329,MY
1330,1698358792
1331,"{'City': 'georgetown', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1332,-41.8697
1333,-73.8203
1334,283.84
1335,84
1336,100
1337,"{'speed': 4.78, 'deg': 314, 'gust': 7.52}"
1338,CL
1339,1698358613
1340,"{'City': 'ancud', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1341,-0.7393
1342,-90.3518
1343,302.13
1344,88
1345,33
1346,"{'speed': 3.58, 'deg': 178, 'gust': 6.26}"
1347,EC
1348,1698358848
1349,"{'City': 'puerto ayora', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1350,38.3708
1351,-97.6642
1352,299.31
1353,62
1354,0
1355,"{'speed': 7.24, 'deg': 191, 'gust': 10.3}"
1356,US
1357,1698359371
1358,"{'City': 'mcpherson', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1359,-42.6128
1360,-73.8092
1361,284.88
1362,67
1363,89
1364,"{'speed': 2.84, 'deg': 311, 'gust': 6.02}"
1365,CL
1366,1698358811
1367,"{'City': 'chonchi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1368,2.0371
1369,45.3438
1370,300.03
1371,81
1372,19
1373,"{'speed': 4.89, 'deg': 106, 'gust': 6.12}"
1374,SO
1375,1698359371
1376,"{'City': 'mogadishu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1377,43.4065
1378,-124.2243
1379,287.17
1380,62
1381,40
1382,"{'speed': 2.57, 'deg': 310}"
1383,US
1384,1698359371
1385,"{'City': 'north bend', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1386,25.5198
1387,90.2201
1388,292.38
1389,89
1390,0
1391,"{'speed': 1.12, 'deg': 59, 'gust': 1.09}"
1392,IN
1393,1698358792
1394,"{'City': 'tura', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1395,68.0546
1396,166.4372
1397,254.32
1398,100
1399,91
1400,"{'speed': 1.28, 'deg': 42, 'gust': 1.25}"
1401,RU
1402,1698358793
1403,"{'City': 'bilibino', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1404,25.4514
1405,30.5464
1406,300.16
1407,29
1408,2
1409,"{'speed': 3.85, 'deg': 359, 'gust': 4.31}"
1410,EG
1411,1698359372
1412,"{'City': 'al kharijah', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1413,57.8506
1414,114.1933
1415,273.02
1416,93
1417,98
1418,"{'speed': 1.64, 'deg': 149, 'gust': 2.9}"
1419,RU
1420,1698358874
1421,"{'City': 'bodaybo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1422,-8.8368
1423,13.2343
1424,298.15
1425,83
1426,75
1427,"{'speed': 3.6, 'deg': 190}"
1428,AO
1429,1698358905
1430,"{'City': 'luanda', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1431,67.6713
1432,53.087
1433,261.54
1434,100
1435,76
1436,"{'speed': 1.79, 'deg': 90, 'gust': 1.79}"
1437,RU
1438,1698358844
1439,"{'City': ""nar'yan-mar"", 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1440,-35.2338
1441,-63.592
1442,296.42
1443,50
1444,66
1445,"{'speed': 6.14, 'deg': 358, 'gust': 10.4}"
1446,AR
1447,1698359372
1448,"{'City': 'intendente alvear', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1449,59.5833
1450,151.2833
1451,269.2
1452,64
1453,62
1454,"{'speed': 2.78, 'deg': 13, 'gust': 2.42}"
1455,RU
1456,1698358826
1457,"{'City': 'ola', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1458,-26.6333
1459,152.95
1460,294.87
1461,56
1462,81
1463,"{'speed': 0.89, 'deg': 94, 'gust': 2.68}"
1464,AU
1465,1698359372
1466,"{'City': 'nambour', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1467,2.0167
1468,112.9333
1469,296.45
1470,100
1471,100
1472,"{'speed': 0.54, 'deg': 92, 'gust': 0.58}"
1473,MY
1474,1698359373
1475,"{'City': 'kapit', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1476,60.0625
1477,71.4789
1478,268.39
1479,92
1480,100
1481,"{'speed': 4.8, 'deg': 305, 'gust': 9.89}"
1482,RU
1483,1698359373
1484,"{'City': 'salym', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1485,66.0755
1486,-23.124
1487,277.21
1488,90
1489,74
1490,"{'speed': 1.87, 'deg': 69, 'gust': 2.04}"
1491,IS
1492,1698358841
1493,"{'City': 'isafjordur', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1494,13.0833
1495,109.3
1496,297.16
1497,94
1498,63
1499,"{'speed': 1.72, 'deg': 274, 'gust': 1.82}"
1500,VN
1501,1698359373
1502,"{'City': 'tuy hoa', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1503,-22.7469
1504,-41.8817
1505,296.18
1506,97
1507,100
1508,"{'speed': 3.03, 'deg': 152, 'gust': 5.43}"
1509,BR
1510,1698358828
1511,"{'City': 'armacao de buzios', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1512,67.6803
1513,53.1512
1514,261.49
1515,100
1516,74
1517,"{'speed': 1.79, 'deg': 90, 'gust': 1.79}"
1518,RU
1519,1698358851
1520,"{'City': 'iskateley', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1521,65.2653
1522,-14.3948
1523,275.1
1524,93
1525,75
1526,"{'speed': 3.09, 'deg': 10}"
1527,IS
1528,1698359373
1529,"{'City': 'egilsstadir', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1530,65.9939
1531,57.5281
1532,263.19
1533,95
1534,83
1535,"{'speed': 4.47, 'deg': 357, 'gust': 5.81}"
1536,RU
1537,1698359373
1538,"{'City': 'usinsk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1539,8.2
1540,-59.7833
1541,299.62
1542,84
1543,100
1544,"{'speed': 2.26, 'deg': 72, 'gust': 7.56}"
1545,GY
1546,1698358804
1547,"{'City': 'mabaruma', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1548,-45.8742
1549,170.5036
1550,279.71
1551,63
1552,22
1553,"{'speed': 5.36, 'deg': 237, 'gust': 9.83}"
1554,NZ
1555,1698358808
1556,"{'City': 'dunedin', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1557,-25.0319
1558,46.9987
1559,292.85
1560,74
1561,100
1562,"{'speed': 0.96, 'deg': 219, 'gust': 1.67}"
1563,MG
1564,1698358818
